
50374999;IT10;100003;T000037537;22/01/2015 00:00:00;10/06/2015 08:27:10;10/06/2015 08:27:10;;26/02/2015 00:00:00;A;EUR;-200099,26;201;Accredito;;;;;EE;2000920;;FAE;Fornitura energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00037537T.pdf;
50375010;IT10;100003;T000079026;13/02/2015 00:00:00;10/06/2015 08:27:11;10/06/2015 08:27:11;;26/02/2015 00:00:00;D;EUR;47,44;211;Addebito;;;;;EE;2045020;;NAE;Nota accredito energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00079026T.pdf;
50375011;IT10;100003;T000079045;13/02/2015 00:00:00;10/06/2015 08:27:11;10/06/2015 08:27:11;;26/02/2015 00:00:00;D;EUR;51,46;211;Addebito;;;;;EE;2045039;;NAE;Nota accredito energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00079045T.pdf;
50375014;IT10;100003;T000107460;24/02/2015 00:00:00;10/06/2015 08:27:11;10/06/2015 08:27:11;;31/03/2015 00:00:00;A;EUR;-70,93;201;Accredito;;;;;EE;2080156;;FAE;Fornitura energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00107460T.pdf;
50476405;IT10;100003;T000107460;24/02/2015 00:00:00;10/06/2015 22:22:23;10/06/2015 22:22:23;;31/03/2015 00:00:00;A;EUR;-320,79;201;Accredito;;;;;EE;2080156;;FAE;Fornitura energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00107460T.pdf;
50375013;IT10;100003;T000107459;24/02/2015 00:00:00;10/06/2015 08:27:11;10/06/2015 08:27:11;;31/03/2015 00:00:00;A;EUR;-48049,23;201;Accredito;;;;;EE;2082507;;FAE;Fornitura energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00107459T.pdf;
50476404;IT10;100003;T000107459;24/02/2015 00:00:00;10/06/2015 22:22:23;10/06/2015 22:22:23;;31/03/2015 00:00:00;A;EUR;-217313,58;201;Accredito;;;;;EE;2082507;;FAE;Fornitura energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00107459T.pdf;
50375015;IT10;100003;T000107461;24/02/2015 00:00:00;10/06/2015 08:27:11;10/06/2015 08:27:11;;31/03/2015 00:00:00;A;EUR;-68,71;201;Accredito;;;;;EE;2083969;;FAE;Fornitura energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00107461T.pdf;
50476406;IT10;100003;T000107461;24/02/2015 00:00:00;10/06/2015 22:22:23;10/06/2015 22:22:23;;31/03/2015 00:00:00;A;EUR;-310,74;201;Accredito;;;;;EE;2083969;;FAE;Fornitura energia;\\VMTRIMP\Fatture\Attive\EE\100003\2015_00107461T.pdf;
50375012;IT10;100003;T000107458;24/02/2015 00:00:00;10/06/2015 08:27:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
