
198854;IT10;176646;ATTIVO;;;;;;;;;100073;VM_PESCARA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
199468;IT10;177143;ATTIVO;;;;;;;;;100045;TESTA GIANNI;;;;;;;2;Energia Elettrica Clienti Finali;0;nessuna;
143310;IT10;102441;ATTIVO;;;;;;;;;100005;STARTING;;;;;;;2;Energia Elettrica Clienti Finali;0;nessuna;
143319;IT10;102480;ATTIVO;;;;;;;;;100005;STARTING;;;;;;;2;Energia Elettrica Clienti Finali;0;nessuna;
137448;IT10;117953;ATTIVO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
143313;IT10;102451;ATTIVO;;;;;;;;;100005;STARTING;;;;;;;2;Energia Elettrica Clienti Finali;0;nessuna;
126055;IT10;104832;ATTIVO;;;;;;;;;100007;V.M. SERVICES;;;;;;;2;Energia Elettrica Clienti Finali;0;nessuna;
143308;IT10;102430;ATTIVO;;;;;;;;;100005;STARTING;;;;;;;2;Energia Elettrica Clienti Finali;0;nessuna;
221145;IT10;196661;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221153;IT10;196669;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221161;IT10;196677;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221149;IT10;196665;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221157;IT10;196673;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221165;IT10;196681;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
208959;IT10;186035;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
174650;IT10;153225;CESSATO;;;;;;;;;100031;Job Udine;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221148;IT10;196664;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221156;IT10;196672;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221164;IT10;196680;CESSATO;;;;;;;;;100007;V.M. SERVICES;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
