
IT10;100007;222584;745662;IT001E41913189;0,00;EE;PIAZZA Madonna della Neve, 8;50121;Firenze;FI;IT;;;;1D1P8U;;;BTA5 - utente di tipo c) - BTA5;01/05/2015 00:00:00;31/12/2015 23:59:59;;2;Bonifico - 30gg DF;
IT10;100008;100384;621139;IT001E04621395;36354,00;EE;VIA RUFFINO, snc;10090;TRANA;TO;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 00:00:00;;133;Bonifico - 25gg DF;
IT10;100018;100383;151865;IT001E75305365;28453,00;EE;VIA SANT'ANDREA, 95;76011;BISCEGLIE;BT;IT;;;;;;;BTA4 - utente di tipo c) - BTA4;01/01/2012 00:00:00;31/12/2050 00:00:00;;148;RID - Giorno 20 mese seguente;
IT10;100018;100383;362945;IT001E75364633;5899,00;EE;VIA GIULIANI, 23;76011;BISCEGLIE;BT;IT;;;;;;;BTA5 - utente di tipo c) - BTA5;01/09/2013 00:00:00;30/09/2015 00:00:00;;148;RID - Giorno 20 mese seguente;
IT10;100018;100831;162689;IT001E04132144;27282,00;EE;VIA MARCONI G., 18;70056;MOLFETTA;BA;IT;;;;;;;BTA4 - utente di tipo c) - BTA4;01/02/2012 00:00:00;31/12/2050 00:00:00;;148;RID - Giorno 20 mese seguente;
IT10;100031;102054;570268;10400001036131;3434,52;GAS;VIA DELLA RISERVA I TRONCO, snc;03012;ANAGNI;FR;IT;;;;;;;;01/10/2014 00:00:00;30/09/2015 23:59:59;;6;RID - 30gg DF;
IT10;100031;102054;570275;10400001036132;52277,00;GAS;VIA DELLA RISERVA I TRONCO, snc;03012;ANAGNI;FR;IT;;;;;;;;01/10/2014 00:00:00;30/09/2015 23:59:59;;6;RID - 30gg DF;
IT10;100042;102180;621947;IT001E04224024;67023,00;EE;VIA POLA, SNC;58015;ORBETELLO;GR;IT;;;59570010BD;UFMUS3;;;BTA6 - utente di tipo c) - BTA6;01/01/2015 00:00:00;31/12/2015 23:59:59;;121;Bonifico - 65gg DF;
IT10;100042;102180;621956;IT001E41473570;21799,00;EE;STRADA PROVINCIALE LAGONI SUVERETO, SNC;58025;MONTEROTONDO MARITTIMO;GR;IT;;;59570010BD;UFMUS3;;;BTA5 - utente di tipo c) - BTA5;01/01/2015 00:00:00;31/12/2015 23:59:59;;121;Bonifico - 65gg DF;
IT10;100048;102170;622330;IT001E00024856;74590,00;EE;VIA VECCHIA DI MARINA, 24;56122;PISA;PI;IT;;;59570010BD;T0JISB;;;BTA5 - utente di tipo c) - BTA5;01/01/2015 00:00:00;31/12/2015 23:59:59;;151;Bonifico - 35gg DF;
IT10;100048;102170;743630;IT001E00024768;691793,00;EE;VIA DEL BORGHETTO, 80;56128;PISA;PI;IT;;;59570010BD;T0JISB;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 23:59:59;;151;Bonifico - 35gg DF;
IT10;100050;100654;622404;IT001E44994103;8768,00;EE;VIA BROGIOTTI, 26;56011;CALCI;PI;IT;;;59570010BD;UFG4S0;;;BTA4 - utente di tipo c) - BTA4;01/01/2015 00:00:00;31/12/2015 00:00:00;;121;Bonifico - 65gg DF;
IT10;100054;100380;609419;IT001E41355239;4458,00;EE;VIA SACCARDO, SN;50041;FIRENZE;FI;IT;;;;;;;BTA5 - utente di tipo c) - BTA5;01/01/2015 00:00:00;31/12/2015 00:00:00;;2;Bonifico - 30gg DF;
IT10;100054;100380;609442;IT001E41383173;22234,00;EE;LOCALITA' CARMIGNANELLO, snc;59025;CANTAGALLO;PO;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 00:00:00;;2;Bonifico - 30gg DF;
IT10;100054;100380;609785;IT001E40424452;5347,00;EE;VIA SUGHERELLA, snc;52025;MONTEVARCHI;AR;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 00:00:00;;2;Bonifico - 30gg DF;
