ID_COUNTRY;ID_AZIENDA;ID_CLIENTE;ID_GARANZIA;ID_GAR_ENTE;DESCR_GAR_ENTE;PLAFOND;DATA_INIZIO;DATA_FINE;DESC_GAR_TIPO;ID_GAR_TIPO;PERSONALE;
IT;IT10;130802;102593;10;Lince;20000,00;18/02/2014 00:00:00;17/02/2015 00:00:00;Scoring;10;N;
IT;IT10;132587;104194;10;Lince;0,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;132983;104586;10;Lince;0,00;09/05/2014 00:00:00;08/05/2015 00:00:00;Scoring;10;N;
IT;IT10;133195;104805;10;Lince;0,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;133542;105119;10;Lince;0,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;133768;105362;10;Lince;0,00;07/04/2014 00:00:00;06/04/2015 00:00:00;Scoring;10;N;
IT;IT10;134030;105631;10;Lince;20000,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134030;105632;10;Lince;20000,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134030;105633;10;Lince;20000,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134030;105634;10;Lince;20000,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134030;105635;10;Lince;20000,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134030;105636;10;Lince;20000,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134030;105637;10;Lince;20000,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134689;106447;10;Lince;0,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;134689;106448;10;Lince;0,00;17/03/2014 00:00:00;16/03/2015 00:00:00;Scoring;10;N;
IT;IT10;138797;110602;10;Lince;0,00;09/05/2014 00:00:00;08/05/2015 00:00:00;Scoring;10;N;
IT;IT10;140953;112555;10;Lince;0,00;17/04/2014 00:00:00;16/04/2015 00:00:00;Scoring;10;N;
IT;IT10;141055;112652;10;Lince;0,00;17/04/2014 00:00:00;16/04/2015 00:00:00;Scoring;10;N;
IT;IT10;141268;112858;10;Lince;20000,00;17/04/2014 00:00:00;16/04/2015 00:00:00;Scoring;10;N;
IT;IT10;141743;113287;10;Lince;0,00;09/05/2014 00:00:00;08/05/2015 00:00:00;Scoring;10;N;
IT;IT10;142150;113622;10;Lince;0,00;09/05/2014 00:00:00;08/05/2015 00:00:00;Scoring;10;N;
IT;IT10;142240;113704;10;Lince;0,00;09/05/2014 00:00:00;08/05/2015 00:00:00;Scoring;10;N;
IT;IT10;142331;113789;10;Lince;20000,00;09/05/2014 00:00:00;08/05/2015 00:00:00;Scoring;10;N;
IT;IT10;142542;113976;10;Lince;0,00;09/05/2014 00:00:00;08/05/2015 00:00:00;Scoring;10;N;
IT;IT10;185573;135636;10;Lince;0,00;14/02/2015 00:00:00;13/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185480;135664;10;Lince;0,00;16/02/2015 00:00:00;15/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185367;135802;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185699;135822;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184536;135894;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185040;136129;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185237;136338;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185878;136371;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185925;136400;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185931;136405;10;Lince;0,00;17/02/2015 00:00:00;16/02/2016 00:00:00;Scoring;10;N;
